LULC_30m.tif_2,LULC_30m.tif_3,LULC_30m.tif_4,LULC_30m.tif_5,LULC_30m.tif_6,LULC_30m.tif_7,LULC_30m.tif_8,Geomorphology_30m.tif_2,Geomorphology_30m.tif_3,Geomorphology_30m.tif_4,Geomorphology_30m.tif_5,Geomorphology_30m.tif_6,Lithology_30m.tif_2,Lithology_30m.tif_3,Lithology_30m.tif_4,Lithology_30m.tif_5,Soil_30m.tif_3695.0,Soil_30m.tif_3743.0,Soil_30m.tif_3808.0
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False
False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False
False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False
False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True
False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False
False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False
False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True
False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True
False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True
False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False
False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True
False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False
False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
